[["PAYANN","ESTAB","EMP","NAICS2002","OPTAX","state","county"],
["0","2","0","541512","A","1","17"],
["64825","77","1133","541512","A","1","73"],
["0","5","0","541512","A","1","81"],
["0","74","0","541512","A","1","89"],
["0","36","0","541512","A","1","97"],
["40503","43","756","541512","A","1","101"],
["0","40","0","541512","A","1","117"],
["0","26","0","541512","A","2","20"],
["41264","15","1026","541512","A","4","3"],
["0","491","0","541512","A","4","13"],
["64163","89","897","541512","A","4","19"],
["0","4","0","541512","A","4","27"],
["0","2","0","541512","A","5","69"],
["19256","56","330","541512","A","5","119"],
["417321","422","4783","541512","A","6","1"],
["3942","13","56","541512","A","6","7"],
["207847","273","3048","541512","A","6","13"],
["2985","25","68","541512","A","6","17"],
["0","33","0","541512","A","6","19"],
["0","23","0","541512","A","6","29"],
["750267","1130","11317","541512","A","6","37"],
["20605","100","308","541512","A","6","41"],
["8202","19","159","541512","A","6","53"],
["530406","660","7729","541512","A","6","59"],
["30508","50","344","541512","A","6","61"],
["25208","75","586","541512","A","6","65"],
["99361","159","1673","541512","A","6","67"],
["9789","61","268","541512","A","6","71"],
["475697","484","6389","541512","A","6","73"],
["206350","288","2606","541512","A","6","75"],
["2523","20","54","541512","A","6","77"],
["4080","16","81","541512","A","6","79"],
["898946","254","3908","541512","A","6","81"],
["47367","45","812","541512","A","6","83"],
["0","762","0","541512","A","6","85"],
["21778","46","348","541512","A","6","87"],
["18285","66","308","541512","A","6","97"],
["3336","11","74","541512","A","6","99"],
["58660","99","963","541512","A","6","111"],
["2184","8","31","541512","A","6","113"],
["8164","34","149","541512","A","8","1"],
["265393","215","3800","541512","A","8","5"],
["99297","157","1381","541512","A","8","13"],
["6646","20","81","541512","A","8","14"],
["114828","162","1556","541512","A","8","31"],
["52474","122","739","541512","A","8","35"],
["0","140","0","541512","A","8","41"],
["50025","198","940","541512","A","8","59"],
["0","48","0","541512","A","8","69"],
["0","13","0","541512","A","8","123"],
["164582","231","2423","541512","A","9","1"],
["96079","134","1531","541512","A","9","3"],
["0","21","0","541512","A","9","5"],
["12611","24","186","541512","A","9","7"],
["0","95","0","541512","A","9","9"],
["0","22","0","541512","A","9","11"],
["1891","16","38","541512","A","10","1"],
["0","118","0","541512","A","10","3"],
["160519","221","2898","541512","A","11","1"],
["3807","28","69","541512","A","12","1"],
["9921","11","246","541512","A","12","5"],
["62295","80","1075","541512","A","12","9"],
["78855","313","1495","541512","A","12","11"],
["2904","29","71","541512","A","12","21"],
["67962","151","1216","541512","A","12","31"],
["0","36","0","541512","A","12","33"],
["112159","222","1987","541512","A","12","57"],
["4589","44","107","541512","A","12","71"],
["0","52","0","541512","A","12","73"],
["3222","23","83","541512","A","12","81"],
["0","18","0","541512","A","12","85"],
["234220","316","3140","541512","A","12","86"],
["29101","33","625","541512","A","12","91"],
["171447","159","2850","541512","A","12","95"],
["50534","197","950","541512","A","12","99"],
["0","25","0","541512","A","12","101"],
["163157","162","2205","541512","A","12","103"],
["2986","18","79","541512","A","12","105"],
["2339","28","44","541512","A","12","109"],
["6745","36","144","541512","A","12","115"],
["94436","96","1494","541512","A","12","117"],
["0","44","0","541512","A","12","127"],
["0","4","0","541512","A","13","15"],
["3093","13","55","541512","A","13","21"],
["6046","19","156","541512","A","13","51"],
["2504","36","63","541512","A","13","57"],
["1894","7","65","541512","A","13","63"],
["114791","230","1650","541512","A","13","67"],
["92146","169","1414","541512","A","13","89"],
["3119","15","65","541512","A","13","113"],
["10671","44","178","541512","A","13","117"],
["514046","381","6898","541512","A","13","121"],
["194501","244","2929","541512","A","13","135"],
["1818","15","42","541512","A","13","151"],
["14390","16","284","541512","A","13","153"],
["0","6","0","541512","A","13","245"],
["38027","82","759","541512","A","15","3"],
["11348","48","267","541512","A","16","1"],
["0","10","0","541512","A","16","19"],
["0","1","0","541512","A","16","43"],
["0","3","0","541512","A","17","1"],
["0","12","0","541512","A","17","19"],
["564746","974","8113","541512","A","17","31"],
["224179","464","3428","541512","A","17","43"],
["15625","92","382","541512","A","17","89"],
["0","215","0","541512","A","17","97"],
["0","59","0","541512","A","17","111"],
["12751","10","256","541512","A","17","113"],
["0","4","0","541512","A","17","115"],
